src/web/src/pages\BomRoutingEcoEngineeringDocumentsCompletion.test.tsx:74:    expect(combined).not.toMatch(/\bfirstLine\b/);
src/web/src/pages\CommercialMasterPages.tsx:399:            lines: [{ ...current.lines[0], ...patch }]
src/web/src/pages\CommercialMasterPages.tsx:531:                {textInput("Line number", draft.lines[0]?.lineNo, (value) => updateLine({ lineNo: Number(value) || 10 }), "number")}
src/web/src/pages\CommercialMasterPages.tsx:532:                <ErpLookupField label="Item" onChange={(value) => updateLine({ itemId: toId(value), itemGroupId: null })} options={itemOptions} value={String(draft.lines[0]?.itemId ?? "")} />
src/web/src/pages\CommercialMasterPages.tsx:533:                <ErpLookupField label="Item group" onChange={(value) => updateLine({ itemGroupId: toId(value), itemId: null })} options={itemGroupOptions} value={String(draft.lines[0]?.itemGroupId ?? "")} />
src/web/src/pages\CommercialMasterPages.tsx:534:                <ErpLookupField label="UOM" onChange={(value) => updateLine({ uomId: Number(value) })} options={uomOptions} required value={String(draft.lines[0]?.uomId ?? "")} />
src/web/src/pages\CommercialMasterPages.tsx:535:                {textInput("Minimum quantity", draft.lines[0]?.minQuantity, (value) => updateLine({ minQuantity: Number(value) || 0 }), "number")}
src/web/src/pages\CommercialMasterPages.tsx:536:                {textInput("Unit price", draft.lines[0]?.unitPrice, (value) => updateLine({ unitPrice: Number(value) || 0 }), "number", draftCurrencyCode)}
src/web/src/pages\CommercialMasterPages.tsx:537:                <ErpLookupField label="Tax category" onChange={(value) => updateLine({ taxCategoryId: toId(value) })} options={taxOptions} value={String(draft.lines[0]?.taxCategoryId ?? "")} />
src/web/src/pages\CommercialMasterPages.tsx:538:                {dateInput("Line effective from", draft.lines[0]?.effectiveFrom ?? todayIso, (value) => updateLine({ effectiveFrom: value ?? todayIso }))}
src/web/src/pages\CommercialMasterPages.tsx:539:                {checkboxInput("Discount eligible", Boolean(draft.lines[0]?.discountEligible), (value) => updateLine({ discountEligible: value }))}
